Timestamp,Spd_40m,Dir_40m,Spd_50m,Dir_50m
2012-11-22 23:30:00,7.81,154.7,8.43,156.0
2012-11-22 23:40:00,9.02,151.5,9.58,152.5
2012-11-22 23:50:00,8.34,153.8,8.82,154.3
2012-11-23 00:00:00,8.42,154.7,9.09,155.6
2012-11-23 00:10:00,8.5,155.7,9.05,157.1
2012-11-23 00:20:00,8.04,157.9,8.75,159.3
2012-11-23 00:30:00,8.28,156.8,9.03,158.0
2012-11-23 00:40:00,8.57,156.9,9.26,158.1
2012-11-23 00:50:00,9.0,155.7,9.66,156.8
2012-11-23 01:00:00,8.96,153.5,9.6,154.2
2012-11-23 01:10:00,8.66,150.9,9.21,152.1
2012-11-23 01:20:00,8.09,152.6,8.64,153.5
2012-11-23 01:30:00,7.94,152.2,8.44,152.4
2012-11-23 01:40:00,8.11,150.6,8.67,151.5
2012-11-23 01:50:00,7.98,146.2,8.55,147.7
2012-11-23 02:00:00,7.96,149.0,8.39,150.0
2012-11-23 02:10:00,8.88,154.2,9.64,154.6
2012-11-23 02:20:00,9.31,151.8,9.91,152.7
2012-11-23 02:30:00,8.99,152.7,9.48,153.5
2012-11-23 02:40:00,9.03,154.0,9.51,154.1
2012-11-23 02:50:00,8.62,151.4,9.19,151.5
2012-11-23 03:00:00,7.75,147.3,8.25,148.7
2012-11-23 03:10:00,8.06,148.8,8.51,150.1
2012-11-23 03:20:00,8.53,154.7,9.09,154.2
2012-11-23 03:30:00,8.63,152.2,9.23,152.8
2012-11-23 03:40:00,8.97,153.6,9.46,154.6
2012-11-23 03:50:00,9.11,152.5,9.62,152.7
2012-11-23 04:00:00,9.15,154.1,9.96,154.3
2012-11-23 04:10:00,9.43,154.0,10.07,154.0
2012-11-23 04:20:00,9.77,153.0,10.56,153.7
2012-11-23 04:30:00,9.75,154.7,10.56,155.3
2012-11-23 04:40:00,10.17,154.9,10.93,155.4
2012-11-23 04:50:00,10.26,154.4,10.99,155.1
2012-11-23 05:00:00,10.22,152.4,11.05,153.1
2012-11-23 05:10:00,10.28,152.8,10.87,153.3
2012-11-23 05:20:00,9.98,152.4,10.53,153.2
2012-11-23 05:30:00,10.15,152.6,10.7,153.0
2012-11-23 05:40:00,9.93,152.6,10.43,153.2
2012-11-23 05:50:00,8.43,149.3,8.97,150.3
2012-11-23 06:00:00,7.77,147.7,8.36,148.3
2012-11-23 06:10:00,8.34,151.5,8.76,151.6
2012-11-23 06:20:00,9.36,152.1,9.89,152.5
2012-11-23 06:30:00,8.68,150.8,9.18,151.3
2012-11-23 06:40:00,8.93,152.2,9.41,152.4
2012-11-23 06:50:00,9.46,152.3,9.91,152.5
2012-11-23 07:00:00,9.44,152.1,9.92,152.5
2012-11-23 07:10:00,9.33,151.5,9.77,152.5
2012-11-23 07:20:00,8.44,150.1,8.91,150.9
2012-11-23 07:30:00,8.3,150.1,8.68,150.9
2012-11-23 07:40:00,8.1,149.3,8.64,149.6
2012-11-23 07:50:00,9.05,151.6,9.74,152.7
2012-11-23 08:00:00,9.29,152.9,9.86,152.9
2012-11-23 08:10:00,9.93,151.1,10.57,151.8
2012-11-23 08:20:00,9.8,152.5,10.33,153.3
2012-11-23 08:30:00,9.67,152.1,10.37,152.8
2012-11-23 08:40:00,10.23,153.1,10.69,153.3
2012-11-23 08:50:00,10.27,154.1,10.75,154.1
2012-11-23 09:00:00,9.95,154.8,10.58,155.1
2012-11-23 09:10:00,9.84,155.5,10.5,155.7
2012-11-23 09:20:00,9.6,156.4,10.21,156.6
2012-11-23 09:30:00,9.05,160.1,9.78,160.7
2012-11-23 09:40:00,9.5,158.2,10.14,158.4
2012-11-23 09:50:00,9.19,160.8,9.92,161.1
2012-11-23 10:00:00,9.18,162.6,9.76,163.1
2012-11-23 10:10:00,9.04,160.6,9.62,161.2
2012-11-23 10:20:00,8.31,157.8,8.97,158.2
2012-11-23 10:30:00,8.49,162.6,9.04,163.3
2012-11-23 10:40:00,9.05,162.0,9.71,162.5
2012-11-23 10:50:00,9.47,163.1,10.15,164.1
2012-11-23 11:00:00,9.15,166.3,9.86,166.8
2012-11-23 11:10:00,8.94,167.3,9.7,168.2
2012-11-23 11:20:00,10.03,170.5,10.62,169.5
2012-11-23 11:30:00,9.7,170.7,10.23,169.7
2012-11-23 11:40:00,9.47,171.6,10.05,170.1
2012-11-23 11:50:00,9.65,172.5,9.93,170.7
2012-11-23 12:00:00,9.11,172.9,9.36,171.0
2012-11-23 12:10:00,8.89,171.2,9.4,169.5
2012-11-23 12:20:00,8.76,170.3,9.27,169.3
2012-11-23 12:30:00,8.44,171.0,8.72,169.3
2012-11-23 12:40:00,8.05,171.9,8.62,170.2
2012-11-23 12:50:00,7.94,172.8,7.95,172.2
2012-11-23 13:00:00,7.33,176.1,7.01,177.9
2012-11-23 13:10:00,7.64,173.4,7.71,172.6
2012-11-23 13:20:00,7.22,173.1,7.21,171.6
2012-11-23 13:30:00,6.87,175.4,6.53,175.3
2012-11-23 13:40:00,7.23,172.5,7.49,171.2
2012-11-23 13:50:00,7.28,173.9,7.25,172.7
2012-11-23 14:00:00,5.95,176.1,5.63,179.3
2012-11-23 14:10:00,4.91,185.5,4.38,195.8
2012-11-23 14:20:00,4.75,185.8,4.18,197.2
2012-11-23 14:30:00,4.68,195.4,5.12,205.8
2012-11-23 14:40:00,5.46,201.4,5.83,204.3
2012-11-23 14:50:00,6.69,205.6,6.73,207.0
2012-11-23 15:00:00,4.45,191.7,4.65,199.3
2012-11-23 15:10:00,4.91,198.6,5.25,204.0
2012-11-23 15:20:00,6.58,207.3,7.22,209.9
2012-11-23 15:30:00,6.97,214.3,7.51,214.7
2012-11-23 15:40:00,6.95,217.6,7.49,217.6
2012-11-23 15:50:00,6.33,212.4,6.91,212.2
2012-11-23 16:00:00,6.14,210.9,6.7,210.3
2012-11-23 16:10:00,5.75,208.7,6.38,208.1
2012-11-23 16:20:00,5.78,207.9,6.2,208.5
2012-11-23 16:30:00,5.3,204.1,5.72,205.2
2012-11-23 16:40:00,5.54,207.9,6.06,207.8
2012-11-23 16:50:00,5.72,209.4,6.3,209.8
2012-11-23 17:00:00,5.55,210.0,6.0,210.3
2012-11-23 17:10:00,5.4,214.0,5.96,214.4
2012-11-23 17:20:00,6.09,215.5,6.61,216.1
2012-11-23 17:30:00,6.12,215.7,6.69,216.2
2012-11-23 17:40:00,6.34,217.5,6.82,217.8
2012-11-23 17:50:00,6.63,218.6,7.07,219.0
2012-11-23 18:00:00,6.47,220.1,6.99,220.6
2012-11-23 18:10:00,6.04,215.9,6.5600000000000005,216.3
2012-11-23 18:20:00,6.17,215.1,6.6,215.7
2012-11-23 18:30:00,6.03,217.2,6.46,217.9
2012-11-23 18:40:00,5.86,219.2,6.37,219.9
2012-11-23 18:50:00,6.09,219.4,6.54,220.2
2012-11-23 19:00:00,6.6,219.2,7.06,220.2
2012-11-23 19:10:00,6.63,220.0,7.11,221.2
2012-11-23 19:20:00,6.69,219.1,7.19,220.3
2012-11-23 19:30:00,6.52,222.0,7.03,223.1
2012-11-23 19:40:00,6.1,218.3,6.62,220.0
2012-11-23 19:50:00,5.69,215.0,6.25,216.5
2012-11-23 20:00:00,5.57,215.7,6.14,217.4
2012-11-23 20:10:00,5.9,216.9,6.42,218.3
2012-11-23 20:20:00,6.14,221.2,6.58,222.1
2012-11-23 20:30:00,6.05,226.7,6.59,226.8
2012-11-23 20:40:00,6.28,227.6,6.82,228.2
2012-11-23 20:50:00,6.24,226.8,6.73,227.3
2012-11-23 21:00:00,5.88,220.6,6.41,220.8
2012-11-23 21:10:00,6.26,218.8,6.63,219.4
2012-11-23 21:20:00,5.5600000000000005,221.3,5.91,221.7
2012-11-23 21:30:00,5.25,218.7,5.73,219.5
2012-11-23 21:40:00,5.93,217.2,6.27,218.2
2012-11-23 21:50:00,5.69,217.5,6.1,218.3
2012-11-23 22:00:00,6.65,220.2,7.02,220.5
2012-11-23 22:10:00,5.66,227.1,5.97,228.1
2012-11-23 22:20:00,5.62,222.1,6.0,223.2
2012-11-23 22:30:00,5.8100000000000005,224.3,6.11,225.7
2012-11-23 22:40:00,5.4,228.3,5.61,229.6
2012-11-23 22:50:00,4.91,229.5,5.16,231.0
2012-11-23 23:00:00,4.05,232.5,4.33,234.4
2012-11-23 23:10:00,4.07,240.6,4.3,243.0
2012-11-23 23:20:00,5.09,251.5,5.25,251.4
2012-11-23 23:30:00,4.8,247.4,4.93,247.1
2012-11-23 23:40:00,3.47,243.3,3.64,242.7
2012-11-23 23:50:00,2.85,227.4,3.06,228.6
2012-11-24 00:00:00,3.05,209.9,3.24,213.0
2012-11-24 00:10:00,2.67,204.9,2.73,208.3
2012-11-24 00:20:00,3.05,207.7,3.08,210.7
2012-11-24 00:30:00,3.32,209.0,3.37,211.5
2012-11-24 00:40:00,3.18,214.6,3.33,217.4
2012-11-24 00:50:00,2.88,213.3,3.02,213.8
2012-11-24 01:00:00,2.91,217.1,3.04,218.3
2012-11-24 01:10:00,2.81,208.0,2.91,210.3
2012-11-24 01:20:00,2.85,200.2,2.86,201.9
2012-11-24 01:30:00,2.91,204.0,2.9,206.0
2012-11-24 01:40:00,2.93,199.2,2.89,199.9
2012-11-24 01:50:00,3.33,211.0,3.37,211.4
2012-11-24 02:00:00,3.27,211.7,3.32,211.4
2012-11-24 02:10:00,3.32,210.2,3.39,209.8
2012-11-24 02:20:00,2.7,207.0,2.64,207.8
2012-11-24 02:30:00,2.3,202.7,2.31,204.4
2012-11-24 02:40:00,1.99,198.2,1.96,198.3
2012-11-24 02:50:00,1.62,203.3,1.59,200.8
2012-11-24 03:00:00,2.37,172.7,2.39,172.4
2012-11-24 03:10:00,2.45,174.0,2.47,173.1
2012-11-24 03:20:00,2.06,175.4,2.02,177.3
2012-11-24 03:30:00,2.16,191.0,2.12,189.6
2012-11-24 03:40:00,2.24,177.7,2.15,178.7
2012-11-24 03:50:00,2.68,156.5,2.69,156.0
2012-11-24 04:00:00,2.88,163.5,2.94,164.6
2012-11-24 04:10:00,3.03,152.9,3.04,152.8
2012-11-24 04:20:00,2.56,152.1,2.55,152.9
2012-11-24 04:30:00,2.44,152.2,2.51,154.0
2012-11-24 04:40:00,2.59,140.7,2.64,140.9
2012-11-24 04:50:00,2.6,163.6,2.65,162.7
2012-11-24 05:00:00,2.37,169.6,2.39,170.5
2012-11-24 05:10:00,2.44,157.2,2.46,156.8
2012-11-24 05:20:00,2.34,156.3,2.38,156.0
2012-11-24 05:30:00,2.5700000000000003,150.4,2.66,151.3
2012-11-24 05:40:00,2.23,157.0,2.28,156.5
2012-11-24 05:50:00,2.05,152.7,2.13,152.4
2012-11-24 06:00:00,2.75,162.2,2.78,161.1
2012-11-24 06:10:00,2.36,155.5,2.33,152.3
2012-11-24 06:20:00,2.23,157.3,2.19,155.0
2012-11-24 06:30:00,2.17,142.0,2.14,140.8
2012-11-24 06:40:00,2.23,143.5,2.28,143.3
2012-11-24 06:50:00,2.99,144.4,3.02,143.9
2012-11-24 07:00:00,3.05,139.0,3.08,138.7
2012-11-24 07:10:00,2.5700000000000003,149.1,2.5700000000000003,149.2
2012-11-24 07:20:00,2.83,158.8,2.77,158.9
2012-11-24 07:30:00,2.51,159.7,2.55,160.3
2012-11-24 07:40:00,2.94,148.9,2.99,148.2
2012-11-24 07:50:00,3.04,139.5,3.12,139.8
2012-11-24 08:00:00,2.89,147.5,2.96,148.6
2012-11-24 08:10:00,3.01,141.3,3.05,142.2
2012-11-24 08:20:00,3.17,146.8,3.22,146.6
2012-11-24 08:30:00,2.6,144.2,2.62,145.1
2012-11-24 08:40:00,2.05,128.3,2.06,129.3
2012-11-24 08:50:00,2.43,139.8,2.44,139.1
2012-11-24 09:00:00,2.45,131.4,2.47,130.3
2012-11-24 09:10:00,2.15,131.2,2.17,133.2
2012-11-24 09:20:00,1.92,130.7,1.92,129.9
2012-11-24 09:30:00,2.68,120.7,2.66,123.6
2012-11-24 09:40:00,2.49,120.2,2.5,121.8
2012-11-24 09:50:00,2.16,132.1,2.21,132.3
2012-11-24 10:00:00,2.24,128.6,2.28,129.8
2012-11-24 10:10:00,2.19,138.1,2.22,138.5
2012-11-24 10:20:00,2.05,147.3,2.07,146.2
2012-11-24 10:30:00,2.32,127.5,2.3,127.6
2012-11-24 10:40:00,2.07,135.6,2.13,133.3
2012-11-24 10:50:00,2.07,136.3,2.15,134.4
2012-11-24 11:00:00,2.23,132.1,2.18,131.3
2012-11-24 11:10:00,2.76,130.0,2.81,130.4
2012-11-24 11:20:00,2.71,123.4,2.69,123.1
2012-11-24 11:30:00,2.51,117.8,2.42,118.6
2012-11-24 11:40:00,2.09,117.0,1.94,117.6
2012-11-24 11:50:00,2.29,113.0,2.12,112.0
2012-11-24 12:00:00,2.04,111.3,1.91,114.3
2012-11-24 12:10:00,1.88,96.4,1.85,96.9
2012-11-24 12:20:00,2.2,106.1,2.16,108.8
2012-11-24 12:30:00,2.19,107.1,2.03,108.7
2012-11-24 12:40:00,2.76,116.3,2.63,116.4
2012-11-24 12:50:00,2.6,111.8,2.55,112.4
2012-11-24 13:00:00,2.87,107.5,2.73,108.9
2012-11-24 13:10:00,2.79,109.1,2.63,111.6
2012-11-24 13:20:00,2.85,105.3,2.5700000000000003,106.1
2012-11-24 13:30:00,2.76,99.6,2.5700000000000003,101.3
2012-11-24 13:40:00,2.87,81.9,2.85,82.0
2012-11-24 13:50:00,2.6,80.9,2.48,80.0
2012-11-24 14:00:00,2.47,95.6,2.28,95.4
2012-11-24 14:10:00,3.15,114.0,3.0,115.3
2012-11-24 14:20:00,3.31,99.7,2.9,102.9
2012-11-24 14:30:00,3.19,95.7,2.87,98.3
2012-11-24 14:40:00,3.38,106.0,3.22,110.7
2012-11-24 14:50:00,3.45,97.0,3.34,97.7
2012-11-24 15:00:00,4.38,114.2,4.1,115.5
2012-11-24 15:10:00,4.31,111.5,3.94,112.8
2012-11-24 15:20:00,3.88,104.2,3.43,109.0
2012-11-24 15:30:00,4.11,110.1,3.98,112.7
2012-11-24 15:40:00,4.42,116.0,4.13,118.0
2012-11-24 15:50:00,4.17,111.3,3.86,112.9
2012-11-24 16:00:00,3.47,96.2,3.23,97.9
2012-11-24 16:10:00,3.41,95.5,3.33,97.7
2012-11-24 16:20:00,4.29,109.8,4.05,112.6
2012-11-24 16:30:00,3.19,97.3,3.05,100.3
2012-11-24 16:40:00,3.33,86.0,3.35,86.1
2012-11-24 16:50:00,3.64,91.7,3.43,92.4
2012-11-24 17:00:00,3.81,91.4,3.69,91.9
2012-11-24 17:10:00,4.67,79.9,4.71,79.6
2012-11-24 17:20:00,4.15,89.6,3.87,90.5
2012-11-24 17:30:00,3.77,100.4,3.45,101.9
2012-11-24 17:40:00,3.66,86.4,3.48,85.2
2012-11-24 17:50:00,3.88,76.7,3.95,75.5
2012-11-24 18:00:00,4.5600000000000005,79.0,4.71,78.7
2012-11-24 18:10:00,4.46,76.6,4.57,76.3
2012-11-24 18:20:00,5.39,69.9,5.58,70.0
2012-11-24 18:30:00,4.8,79.7,4.86,79.6
2012-11-24 18:40:00,4.5600000000000005,84.9,4.34,85.3
2012-11-24 18:50:00,4.69,85.2,4.39,86.0
2012-11-24 19:00:00,4.48,83.4,4.43,83.7
2012-11-24 19:10:00,4.18,95.3,3.86,96.7
2012-11-24 19:20:00,4.79,82.9,4.52,83.7
2012-11-24 19:30:00,5.02,83.2,4.7,83.3
2012-11-24 19:40:00,4.8,87.0,4.37,87.7
2012-11-24 19:50:00,5.09,86.4,4.63,87.9
2012-11-24 20:00:00,5.06,85.2,4.45,88.1
2012-11-24 20:10:00,4.73,88.8,4.19,92.0
2012-11-24 20:20:00,4.52,104.2,4.06,108.6
2012-11-24 20:30:00,4.33,107.5,4.09,111.2
2012-11-24 20:40:00,4.72,111.8,4.41,116.3
2012-11-24 20:50:00,4.75,111.0,4.53,113.9
2012-11-24 21:00:00,4.62,101.8,4.29,107.1
2012-11-24 21:10:00,5.6,112.9,5.18,114.5
2012-11-24 21:20:00,7.06,111.8,6.6,115.2
2012-11-24 21:30:00,6.55,113.9,6.16,117.3
2012-11-24 21:40:00,6.65,114.5,6.19,114.8
2012-11-24 21:50:00,5.73,113.5,5.32,118.6
2012-11-24 22:00:00,5.98,109.4,5.42,115.2
2012-11-24 22:10:00,5.8100000000000005,108.7,5.4,116.0
2012-11-24 22:20:00,6.73,112.1,6.26,115.1
2012-11-24 22:30:00,7.01,110.1,6.41,114.2
2012-11-24 22:40:00,7.0,106.8,6.37,112.6
2012-11-24 22:50:00,7.09,103.3,6.37,108.2
2012-11-24 23:00:00,7.09,100.6,6.54,105.3
2012-11-24 23:10:00,6.9,98.9,6.28,104.6
2012-11-24 23:20:00,5.84,93.4,5.33,97.9
2012-11-24 23:30:00,6.28,87.0,5.7,90.2
2012-11-24 23:40:00,5.78,90.7,5.13,93.4
2012-11-24 23:50:00,6.77,85.9,6.02,88.6
2012-11-25 00:00:00,5.32,92.2,5.08,95.1
2012-11-25 00:10:00,6.08,94.5,5.71,98.4
2012-11-25 00:20:00,6.49,97.8,5.86,102.5
2012-11-25 00:30:00,6.72,104.3,6.2,109.6
2012-11-25 00:40:00,8.23,108.5,7.71,112.7
2012-11-25 00:50:00,9.22,107.0,8.9,111.0
2012-11-25 01:00:00,8.77,107.5,8.76,111.2
2012-11-25 01:10:00,9.44,104.9,9.06,108.5
2012-11-25 01:20:00,10.28,103.2,9.96,106.5
2012-11-25 01:30:00,10.35,103.1,9.99,106.0
2012-11-25 01:40:00,10.26,103.5,10.11,106.5
2012-11-25 01:50:00,10.38,103.9,10.19,107.4
2012-11-25 02:00:00,9.62,103.6,9.26,107.5
2012-11-25 02:10:00,9.31,106.6,9.05,110.8
2012-11-25 02:20:00,9.69,108.0,9.71,110.4
2012-11-25 02:30:00,10.16,108.8,10.22,110.7
2012-11-25 02:40:00,9.37,107.7,9.41,111.2
2012-11-25 02:50:00,10.36,104.1,10.26,107.0
2012-11-25 03:00:00,11.43,103.0,11.26,105.3
2012-11-25 03:10:00,10.8,103.1,10.84,105.6
2012-11-25 03:20:00,10.45,102.9,10.52,106.0
2012-11-25 03:30:00,10.91,104.2,10.96,106.8
2012-11-25 03:40:00,10.27,105.6,10.39,107.7
2012-11-25 03:50:00,10.16,104.5,10.06,107.7
2012-11-25 04:00:00,10.02,106.0,10.15,108.4
2012-11-25 04:10:00,9.78,107.4,9.93,109.6
2012-11-25 04:20:00,9.83,107.9,10.01,110.3
2012-11-25 04:30:00,10.21,108.9,10.27,111.1
2012-11-25 04:40:00,10.3,103.5,10.18,106.6
2012-11-25 04:50:00,10.42,108.0,10.68,109.5
2012-11-25 05:00:00,11.42,110.4,11.67,110.4
2012-11-25 05:10:00,12.3,111.7,12.52,110.9
2012-11-25 05:20:00,11.79,113.2,12.2,112.7
2012-11-25 05:30:00,11.81,115.3,12.05,115.1
2012-11-25 05:40:00,10.94,115.1,11.29,114.9
2012-11-25 05:50:00,11.48,114.7,11.7,114.5
2012-11-25 06:00:00,11.22,114.5,11.45,114.6
2012-11-25 06:10:00,10.8,115.6,11.17,116.0
2012-11-25 06:20:00,10.72,113.3,11.07,113.5
2012-11-25 06:30:00,10.3,117.2,10.5,117.1
2012-11-25 06:40:00,10.75,113.9,10.95,114.2
2012-11-25 06:50:00,9.92,113.4,10.04,114.4
2012-11-25 07:00:00,9.81,114.5,9.9,115.0
2012-11-25 07:10:00,9.7,119.5,10.03,119.7
2012-11-25 07:20:00,9.49,120.0,9.7,120.6
2012-11-25 07:30:00,9.76,123.5,10.09,123.6
2012-11-25 07:40:00,9.95,125.0,10.38,125.2
2013-04-09 10:10:00,9.42,304.2,9.89,304.1
2013-04-09 10:20:00,9.04,301.4,9.57,301.2
2013-04-09 10:30:00,9.26,305.4,9.66,304.4
2013-04-09 10:40:00,8.87,303.8,9.14,303.1
2013-04-09 10:50:00,9.3,304.5,9.68,305.1
2013-04-09 11:00:00,9.94,306.1,10.36,305.8
2013-04-09 11:10:00,9.55,303.1,9.95,303.3
2013-04-09 11:20:00,9.47,296.2,10.01,296.3
2013-04-09 11:30:00,9.62,293.3,10.12,293.9
2013-04-09 11:40:00,9.48,292.5,9.94,292.8
2013-04-09 11:50:00,8.38,303.2,8.88,302.5
2013-04-24 10:10:00,3.8,182.9,4.24,182.3
2013-04-24 10:20:00,3.5700000000000003,180.2,4.09,179.0
2013-04-24 10:30:00,4.38,168.8,4.86,168.9
2013-04-24 10:50:00,3.83,170.5,4.21,171.3
2013-04-24 11:00:00,4.57,187.0,5.16,186.9
2013-04-24 11:10:00,3.87,175.8,4.5,174.0
2013-04-24 11:20:00,4.7,165.1,5.04,166.4
2013-04-24 11:30:00,3.82,173.5,4.4,174.0
2013-04-24 11:40:00,3.94,156.7,4.58,157.0
2013-04-24 11:50:00,3.75,158.3,4.5,156.1
2013-04-24 12:00:00,3.88,158.6,4.41,158.7
2013-04-24 12:10:00,4.83,149.0,5.47,149.8
2013-04-24 12:20:00,5.01,163.1,5.66,163.7
2013-04-24 12:30:00,5.17,162.9,5.72,162.9
2013-04-24 12:40:00,4.61,162.1,5.26,162.2
2013-04-24 12:50:00,5.31,156.3,5.88,156.3
2013-04-24 13:00:00,4.47,160.7,5.02,161.1
2013-04-24 13:10:00,4.8100000000000005,165.1,5.37,164.7
2013-04-24 13:20:00,4.7,157.7,5.17,157.2
2013-04-24 13:30:00,4.41,154.3,4.92,153.1
2013-04-24 13:40:00,5.0,153.3,5.62,152.1
2013-04-24 13:50:00,4.96,159.4,5.41,159.6
2013-04-24 14:00:00,4.09,177.9,4.8100000000000005,177.1
2013-04-24 14:10:00,4.39,160.7,4.8100000000000005,160.0
2013-04-24 14:20:00,3.45,176.0,3.95,174.5
2013-04-24 14:30:00,3.71,176.1,4.31,176.3
2013-04-24 14:40:00,3.86,164.3,4.38,164.7
2013-04-24 14:50:00,4.29,168.9,4.78,169.3
2013-04-24 15:10:00,4.38,,4.69,
2013-04-24 15:20:00,4.17,,4.53,
2013-04-24 16:10:00,,,,
2013-04-24 16:20:00,,,,
2013-04-24 16:30:00,,,,
2013-04-24 16:40:00,,,,
2013-04-24 16:50:00,,,,
2013-04-25 12:00:00,,,,
2013-04-25 12:10:00,,,,
2013-04-25 12:20:00,,,,
2013-04-25 12:40:00,,,,
2013-04-25 12:50:00,,,,
2013-04-25 13:00:00,10.43,,,
2013-04-26 14:50:00,10.05,,11.35,
2013-04-26 15:00:00,8.17,,9.62,
2013-04-29 14:40:00,5.69,,6.74,
2013-10-08 13:20:00,7.21,,7.45,
2013-10-08 13:30:00,6.92,,7.07,
2013-10-08 13:40:00,5.79,,5.84,
2013-10-08 14:00:00,7.27,278.1,7.36,277.9
2013-10-08 14:10:00,6.71,280.6,6.79,280.4
2013-10-08 14:20:00,6.83,282.1,6.95,282.1
2013-10-08 14:30:00,7.52,287.6,7.65,287.3
2013-10-08 15:20:00,8.69,288.4,8.75,288.3
2013-10-08 15:30:00,9.23,283.5,9.39,283.6
2013-10-08 15:40:00,8.14,284.0,8.24,284.0
2013-10-08 15:50:00,8.2,292.6,8.34,292.5
2013-10-08 16:00:00,8.13,293.1,8.25,292.8
2013-10-08 16:10:00,7.99,293.8,8.15,293.3
2013-10-08 16:20:00,6.64,290.7,6.76,290.7
2013-10-22 17:10:00,8.74,183.2,9.18,185.3
2013-10-22 17:20:00,8.54,188.6,8.81,189.9
2013-10-22 17:30:00,7.82,181.4,8.2,183.2
2013-10-22 17:40:00,8.44,184.4,8.89,185.1
2013-10-22 17:50:00,6.74,179.4,7.21,180.8
2013-10-22 18:00:00,6.76,166.2,7.29,168.6
2013-10-22 18:10:00,6.5600000000000005,169.3,7.28,172.2
2013-10-22 18:20:00,7.91,165.7,8.44,166.4
2013-10-22 18:30:00,8.82,163.3,9.51,164.5
2013-10-22 18:40:00,10.74,165.5,11.37,166.6
2013-10-22 18:50:00,9.08,161.0,9.87,162.4
2013-10-22 19:00:00,10.04,158.3,10.86,159.7
2013-10-22 19:10:00,11.34,159.7,11.97,161.0
2013-10-22 19:20:00,11.89,159.1,12.3,160.3
2013-10-22 19:30:00,10.39,152.9,10.83,154.5
2013-10-22 19:40:00,10.5,149.4,11.09,151.0
2013-10-22 19:50:00,11.38,152.7,12.13,154.0
2013-10-22 20:00:00,12.99,157.9,13.28,159.4
2013-10-22 20:10:00,12.78,160.7,13.1,161.7
2013-10-22 20:20:00,12.12,155.7,12.33,156.9
2013-10-22 20:30:00,12.27,158.1,12.56,159.0
2013-10-22 20:40:00,11.9,156.9,12.13,157.6
2013-10-22 20:50:00,11.99,152.9,12.31,154.3
2013-10-22 21:00:00,12.13,148.1,12.66,149.1
2013-10-22 21:10:00,12.15,145.6,12.65,146.8
2013-10-22 21:20:00,11.42,146.0,12.04,146.9
2013-10-22 21:30:00,10.64,145.5,11.31,146.6
2013-10-22 21:40:00,11.63,146.2,12.23,146.6
2013-10-22 21:50:00,12.8,146.9,13.35,147.4
2013-10-22 22:00:00,12.96,147.7,13.47,148.1
2013-10-22 22:10:00,12.38,149.3,12.87,149.9
2013-10-22 22:20:00,12.91,154.6,13.47,154.7
2013-10-22 22:30:00,13.09,154.1,13.63,154.3
2013-10-22 22:40:00,12.34,154.4,12.77,154.4
2013-10-22 22:50:00,12.26,157.4,12.7,157.5
2013-10-22 23:00:00,11.97,158.3,12.43,158.6
2013-10-22 23:10:00,12.04,155.9,12.51,156.4
2013-10-22 23:20:00,11.03,155.1,11.49,155.5
2013-10-22 23:30:00,12.05,153.1,12.5,153.6
2013-10-22 23:40:00,11.28,152.8,11.62,153.4
2013-10-22 23:50:00,11.71,157.2,12.19,157.8
2013-10-23 00:00:00,11.23,155.9,11.6,156.4
2014-05-04 21:30:00,3.88,236.0,4.04,233.5
2014-05-04 21:40:00,3.55,247.7,3.78,247.0
2014-05-04 21:50:00,3.45,251.5,3.75,251.6
2014-05-04 22:00:00,3.38,245.6,3.7,247.7
2014-05-04 22:10:00,2.89,229.5,3.06,232.2
2014-05-04 22:20:00,3.1,226.5,3.18,227.8
2014-05-04 22:30:00,2.93,216.8,2.96,217.8
2014-05-04 22:40:00,2.56,189.7,2.64,190.0
2014-05-04 22:50:00,2.33,176.0,2.51,177.1
2014-05-04 23:00:00,1.87,134.3,1.98,142.2
2014-05-04 23:10:00,1.46,128.2,1.58,131.3
2014-05-04 23:20:00,1.62,95.0,1.84,93.0
2014-05-04 23:30:00,1.9,83.2,2.15,82.6
2014-05-04 23:40:00,2.59,78.4,2.78,76.3
2014-05-04 23:50:00,2.71,68.0,2.92,68.3
2014-05-05 00:00:00,2.62,52.7,2.89,56.4
2014-05-05 00:10:00,2.48,45.6,2.73,50.8
2014-05-05 00:20:00,2.49,51.1,2.73,55.8
2014-05-05 00:30:00,2.76,55.8,2.93,58.1
2014-05-05 00:40:00,3.29,65.2,3.45,67.4
2014-05-05 00:50:00,3.51,76.5,3.61,79.0
2014-05-05 01:00:00,3.82,85.9,4.02,87.2
2014-05-05 01:10:00,4.44,91.1,4.58,91.9
2014-05-05 01:20:00,4.02,96.4,4.22,96.8
2014-05-05 01:30:00,3.72,101.9,4.0,102.9
2014-05-05 01:40:00,4.4,109.6,4.68,109.6
2014-05-05 01:50:00,4.15,115.6,4.49,115.7
2014-05-05 02:00:00,4.46,135.5,4.76,137.8
2014-05-05 02:10:00,5.66,154.5,5.92,156.5
2014-05-05 02:20:00,6.12,164.8,6.27,165.4
2014-05-05 02:30:00,5.48,174.1,5.62,175.1
2014-05-05 02:40:00,4.75,183.6,5.09,184.4
2014-05-05 02:50:00,6.35,189.6,6.59,189.1
2014-05-05 03:00:00,5.71,179.3,5.95,180.0
2014-05-05 03:10:00,5.45,175.3,5.73,176.4
